StoreId,StoreName,MerchantId,MerchantName
{870B520B-9544-44B4-9781-01F07A994215},Wild Ed's Texas Outdoors,{32BDAD80-98A4-459C-B582-6488599D6675},Round Rock Honey
{2776AE9A-FC11-4BED-BA63-02BAF13A5BD8},Fashionably Urband ,{799AAA88-0CEB-4EF2-ADFE-B1D2A2A89AA5},Target
{22C14B8F-F3DB-4219-8C2B-091394C541EA},SSS Dell MPP,{1E998528-548E-484F-8379-9EFCB0295096},Dell MPP
{4ACA2ED3-704B-4A08-815E-0A9666514A15},iheartmommy,{799AAA88-0CEB-4EF2-ADFE-B1D2A2A89AA5},Target
{93408E5B-7926-46AD-BD8E-0D092E9EBF3B},Chael Sonnen Storefront,{9BBF7717-B3D2-4BE2-BA9B-72F8DE27698A},Nexersys
{DFFAA242-50C4-4ABA-BC20-0E92269529EB},Ring My Dell,{1E998528-548E-484F-8379-9EFCB0295096},Dell MPP
{D2917A32-3B1D-4265-A6C5-1181D6FDBB56},Sheplers Chey-Outfit Store,{5F977D72-4A40-4292-B918-68CF327B465D},Sheplers
{D97DAEFE-63C1-4AB0-94CB-12530B1657CE},RTM,{1E998528-548E-484F-8379-9EFCB0295096},Dell MPP
{AE318B31-71EC-4FD6-ADDA-1A82789E8CD3},SSS Round Rock Honey,{32BDAD80-98A4-459C-B582-6488599D6675},Round Rock Honey
{8A752EFA-E665-4AA0-A3BF-1BA70B59FC2A},SSS Austin Children's Shelter,{0D1E7F49-C728-4B90-889D-0E065C1636A9},Cornucopia Popcorn
{BFC9A82E-7021-46D2-9C4A-21A60364F5F6},Minnesota Baby Favorites,{799AAA88-0CEB-4EF2-ADFE-B1D2A2A89AA5},Target
{E56CCE54-F387-47A5-B276-242695E9137E},Derm Test STore,{9E36121F-7531-4224-BED1-09928ADAE5CF},Dermstore
{57BDCDC8-E50F-4C20-9607-2D1CBE70DA85},Texas Tim's Cowboy Lifestyle ,{5F977D72-4A40-4292-B918-68CF327B465D},Sheplers
{12EB2104-CE40-4F75-BA1A-2FE4BC905099},PBR's Western Wear Shop,{5F977D72-4A40-4292-B918-68CF327B465D},Sheplers
{A2F690FC-4FBA-40CB-A4D4-32B68E0DDF8D},CS_TestStore_DoNotDelete,{B4EE5227-A931-4E7D-B1C4-086945F96598},Urban Decay
{C5B398D9-DBE4-450F-A53A-36EEEAE76AF7},TestAndyzz,{9BBF7717-B3D2-4BE2-BA9B-72F8DE27698A},Nexersys
{6ACAC128-62FD-4380-AD20-3AD367AAA636},Cafe Press Test Store,{13DE4BE9-5A6E-4AA3-8D4D-69B95AFD5BA7},CafePress
{D0BBC22B-280C-41A8-A5F0-401AFD6BF6DB},ZalesTestStore,{50DC2386-D593-4277-A37C-C7DD6FBE147E},Zale Delaware, Inc.
{8143F2E4-3055-477C-9B99-41D8BE775683},Zales Test Store,{50DC2386-D593-4277-A37C-C7DD6FBE147E},Zale Delaware, Inc.
{9DED032F-C2D4-4347-875E-4A5059FD836D},PRCA Boot Shop ,{5F977D72-4A40-4292-B918-68CF327B465D},Sheplers
{C109C5DF-8A4D-4936-A191-4D2D80B4A657},Andy Test,{E51028FF-D5B1-4DF4-A9D6-26A7C9650AD0},Austinuts
{7A97FC1E-748E-495F-9A77-524C4BD27259},Cornucopia, Popcorn Utopia,{0D1E7F49-C728-4B90-889D-0E065C1636A9},Cornucopia Popcorn
{2FEBA456-289C-4071-9837-52A9116FB74A},Tim Ryan Target Store,{799AAA88-0CEB-4EF2-ADFE-B1D2A2A89AA5},Target
{34062539-C3CA-49F9-8030-547371F0C563},Sheplers Western Wear Store,{5F977D72-4A40-4292-B918-68CF327B465D},Sheplers
{365C29E9-DB7E-4A1E-8629-56A54835793F},AM Market,{799AAA88-0CEB-4EF2-ADFE-B1D2A2A89AA5},Target
